titulo,isbn,autor_id,genero,ano_publicacion
"El Viaje a las Profundidades del Mar","9876543210",1,"Ciencia Ficción",2015
"La Montaña Encantada","1098765432",9,"Fantasía",2016
"La Expedición al Polo Norte","2109876543",8,"Aventura",2017
"El Misterio del Archipiélago","3210987654",7,"Misterio",2018
"El Tesoro de los Incas","4321098765",4,"Aventura",2019
"El Enigma del Código Secreto","5432109876",10,"Misterio",2020
"La Búsqueda del Mapa Perdido","6543210987",5,"Aventura",2021
"La Aventura en el Espacio Exterior","7654321098",2,"Ciencia Ficción",2010
"La Montaña de los Enigmas","8765432109",6,"Fantasía",2011
"El Viaje al Centro de la Tierra","9876543210",3,"Ciencia Ficción",2012
"El Tesoro del Pirata Fantasma","1098765432",1,"Aventura",2013
"El Misterio de la Isla Desierta","2109876543",9,"Misterio",2014
"La Búsqueda del Diamante Perdido","3210987654",8,"Aventura",2015
"La Aventura en el Bosque Mágico","4321098765",7,"Fantasía",2016
"El Viaje al Pasado Remoto","5432109876",5,"Ciencia Ficción",2017
"El Enigma del Laberinto","6543210987",4,"Misterio",2018
"La Búsqueda del Oro Mágico","7654321098",2,"Aventura",2019
"La Montaña de los Deseos","8765432109",10,"Fantasía",2020
"La Aventura en la Jungla Misteriosa","9876543210",6,"Aventura",2021
"El Tesoro del Pirata Fantasma","1098765432",3,"Aventura",2010
"El Misterio de la Mansión Abandonada","2109876543",7,"Misterio",2011
"La Búsqueda del Artefacto Perdido","3210987654",8,"Aventura",2012
"La Aventura en el Bosque de los Sueños","4321098765",5,"Fantasía",2013
"El Viaje al Pasado Remoto","5432109876",6,"Ciencia Ficción",2014
"El Enigma del Código Secreto","6543210987",9,"Misterio",2015
"La Búsqueda del Mapa Perdido","7654321098",10,"Aventura",2016
"La Aventura en el Espacio Exterior","8765432109",1,"Ciencia Ficción",2017
"La Montaña de los Enigmas","9876543210",2,"Fantasía",2018
"El Viaje al Centro de la Tierra","1098765432",4,"Ciencia Ficción",2019
"El Tesoro del Pirata Fantasma","2109876543",3,"Aventura",2020
"El Misterio de la Isla Desierta","3210987654",8,"Misterio",2021
